source_partition,exact_source_donor_id,donor_field_name,sample_field,tissue_or_cell_class_partition,cell_count,donor_appears_in_multiple_partitions,other_exact_person_field,explicit_alias_table_exists,complete_foundation_metadata,foundation_eligibility,exclusion_reason,identity_resolution_method,fuzzy_matching_used
data/external/v4/living_human/hvs/900faaa3-adec-4fd9-81b0-1e90a2ab256f.h5ad,H19.03.306,obs/donor_id,900faaa3-adec-4fd9-81b0-1e90a2ab256f,neocortex|Non-neuronal and Non-neural,17,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/9adebd17-bc24-47b6-acdb-0db488bc602d.h5ad,H19.03.306,obs/donor_id,9adebd17-bc24-47b6-acdb-0db488bc602d,neocortex|Neuronal: Glutamatergic,115,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/a9b5738d-997d-433f-8d86-12dbfc8f01fb.h5ad,H19.03.306,obs/donor_id,a9b5738d-997d-433f-8d86-12dbfc8f01fb,neocortex|Non-neuronal and Non-neural,458,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/ab88770a-7a74-4da5-a166-d68f02d644f2.h5ad,H19.03.306,obs/donor_id,ab88770a-7a74-4da5-a166-d68f02d644f2,neocortex|Non-neuronal and Non-neural,425,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/bb3c4200-5c1b-4f8a-a846-e021919b7241.h5ad,H19.03.306,obs/donor_id,bb3c4200-5c1b-4f8a-a846-e021919b7241,neocortex|Neuronal: GABAergic,236,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c3b47645-c927-4a0a-868f-eb7640ea3354.h5ad,H19.03.306,obs/donor_id,c3b47645-c927-4a0a-868f-eb7640ea3354,neocortex|Neuronal: Glutamatergic,726,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c5e9db26-7b51-4290-b721-dd540ac906b1.h5ad,H19.03.306,obs/donor_id,c5e9db26-7b51-4290-b721-dd540ac906b1,neocortex|Non-neuronal and Non-neural,93,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c9143d44-4c95-4f06-8edc-e03d3491ab97.h5ad,H19.03.306,obs/donor_id,c9143d44-4c95-4f06-8edc-e03d3491ab97,neocortex|Neuronal: Glutamatergic,685,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/d1303087-592a-4c3d-aa3e-21de203927dc.h5ad,H19.03.306,obs/donor_id,d1303087-592a-4c3d-aa3e-21de203927dc,neocortex|Neuronal: GABAergic,915,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/e813d04b-7833-4b02-b14f-0247d6128516.h5ad,H19.03.306,obs/donor_id,e813d04b-7833-4b02-b14f-0247d6128516,neocortex|Neuronal: GABAergic,67,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/f8975a92-8ddb-4dde-adbe-977a4b3e4e96.h5ad,H19.03.306,obs/donor_id,f8975a92-8ddb-4dde-adbe-977a4b3e4e96,neocortex|Non-neuronal and Non-neural,31,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/19cd530b-622c-4bd8-b738-dbf169412cb0.h5ad,H19.03.310,obs/donor_id,19cd530b-622c-4bd8-b738-dbf169412cb0,neocortex|Neuronal: GABAergic,54,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/38374d1b-6549-4429-b59a-ff2706dacd96.h5ad,H19.03.310,obs/donor_id,38374d1b-6549-4429-b59a-ff2706dacd96,neocortex|Neuronal: Glutamatergic,76,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/42c9001a-3a29-4952-aaa0-b55e73851a5c.h5ad,H19.03.310,obs/donor_id,42c9001a-3a29-4952-aaa0-b55e73851a5c,neocortex|Neuronal: Glutamatergic,3,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd.h5ad,H19.03.310,obs/donor_id,4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd,neocortex|Neuronal: GABAergic,450,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/57f3c92b-a07a-41da-b660-88eb9f93c4c9.h5ad,H19.03.310,obs/donor_id,57f3c92b-a07a-41da-b660-88eb9f93c4c9,neocortex|Neuronal: Glutamatergic,1737,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5e9da577-f665-44af-b9b4-fa0d5ad1964d.h5ad,H19.03.310,obs/donor_id,5e9da577-f665-44af-b9b4-fa0d5ad1964d,neocortex|Neuronal: GABAergic,4,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5fff0955-173e-407d-b160-64f513ca6db6.h5ad,H19.03.310,obs/donor_id,5fff0955-173e-407d-b160-64f513ca6db6,neocortex|Neuronal: GABAergic,552,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/6201fd7d-f35b-4487-bace-99426881237b.h5ad,H19.03.310,obs/donor_id,6201fd7d-f35b-4487-bace-99426881237b,neocortex|Neuronal: Glutamatergic,18,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/77dc6994-2777-4fad-a445-4ff7d143a682.h5ad,H19.03.310,obs/donor_id,77dc6994-2777-4fad-a445-4ff7d143a682,neocortex|Neuronal: Glutamatergic,44,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7958eba0-1d79-42e3-8947-a198f98578f2.h5ad,H19.03.310,obs/donor_id,7958eba0-1d79-42e3-8947-a198f98578f2,neocortex|Neuronal: GABAergic,26,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7b96819c-598c-47a1-9cea-f410fc0c37fa.h5ad,H19.03.310,obs/donor_id,7b96819c-598c-47a1-9cea-f410fc0c37fa,neocortex|Non-neuronal and Non-neural,442,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7be9f52d-7eef-4bdd-a0ba-c8f2d4986551.h5ad,H19.03.310,obs/donor_id,7be9f52d-7eef-4bdd-a0ba-c8f2d4986551,neocortex|Neuronal: Glutamatergic,96,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/8dfadc37-e19c-4d4b-80d8-cee48e732bcf.h5ad,H19.03.310,obs/donor_id,8dfadc37-e19c-4d4b-80d8-cee48e732bcf,neocortex|Neuronal: GABAergic,96,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/900faaa3-adec-4fd9-81b0-1e90a2ab256f.h5ad,H19.03.310,obs/donor_id,900faaa3-adec-4fd9-81b0-1e90a2ab256f,neocortex|Non-neuronal and Non-neural,4,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/9adebd17-bc24-47b6-acdb-0db488bc602d.h5ad,H19.03.310,obs/donor_id,9adebd17-bc24-47b6-acdb-0db488bc602d,neocortex|Neuronal: Glutamatergic,60,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/a9b5738d-997d-433f-8d86-12dbfc8f01fb.h5ad,H19.03.310,obs/donor_id,a9b5738d-997d-433f-8d86-12dbfc8f01fb,neocortex|Non-neuronal and Non-neural,182,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/ab88770a-7a74-4da5-a166-d68f02d644f2.h5ad,H19.03.310,obs/donor_id,ab88770a-7a74-4da5-a166-d68f02d644f2,neocortex|Non-neuronal and Non-neural,377,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/bb3c4200-5c1b-4f8a-a846-e021919b7241.h5ad,H19.03.310,obs/donor_id,bb3c4200-5c1b-4f8a-a846-e021919b7241,neocortex|Neuronal: GABAergic,159,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c3b47645-c927-4a0a-868f-eb7640ea3354.h5ad,H19.03.310,obs/donor_id,c3b47645-c927-4a0a-868f-eb7640ea3354,neocortex|Neuronal: Glutamatergic,341,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c5e9db26-7b51-4290-b721-dd540ac906b1.h5ad,H19.03.310,obs/donor_id,c5e9db26-7b51-4290-b721-dd540ac906b1,neocortex|Non-neuronal and Non-neural,229,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c9143d44-4c95-4f06-8edc-e03d3491ab97.h5ad,H19.03.310,obs/donor_id,c9143d44-4c95-4f06-8edc-e03d3491ab97,neocortex|Neuronal: Glutamatergic,372,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/d1303087-592a-4c3d-aa3e-21de203927dc.h5ad,H19.03.310,obs/donor_id,d1303087-592a-4c3d-aa3e-21de203927dc,neocortex|Neuronal: GABAergic,540,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/e813d04b-7833-4b02-b14f-0247d6128516.h5ad,H19.03.310,obs/donor_id,e813d04b-7833-4b02-b14f-0247d6128516,neocortex|Neuronal: GABAergic,19,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/f8975a92-8ddb-4dde-adbe-977a4b3e4e96.h5ad,H19.03.310,obs/donor_id,f8975a92-8ddb-4dde-adbe-977a4b3e4e96,neocortex|Non-neuronal and Non-neural,2,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/19cd530b-622c-4bd8-b738-dbf169412cb0.h5ad,H19.03.311,obs/donor_id,19cd530b-622c-4bd8-b738-dbf169412cb0,neocortex|Neuronal: GABAergic,95,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/38374d1b-6549-4429-b59a-ff2706dacd96.h5ad,H19.03.311,obs/donor_id,38374d1b-6549-4429-b59a-ff2706dacd96,neocortex|Neuronal: Glutamatergic,181,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/42c9001a-3a29-4952-aaa0-b55e73851a5c.h5ad,H19.03.311,obs/donor_id,42c9001a-3a29-4952-aaa0-b55e73851a5c,neocortex|Neuronal: Glutamatergic,6,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd.h5ad,H19.03.311,obs/donor_id,4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd,neocortex|Neuronal: GABAergic,266,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/57f3c92b-a07a-41da-b660-88eb9f93c4c9.h5ad,H19.03.311,obs/donor_id,57f3c92b-a07a-41da-b660-88eb9f93c4c9,neocortex|Neuronal: Glutamatergic,1855,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5e9da577-f665-44af-b9b4-fa0d5ad1964d.h5ad,H19.03.311,obs/donor_id,5e9da577-f665-44af-b9b4-fa0d5ad1964d,neocortex|Neuronal: GABAergic,1,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5fff0955-173e-407d-b160-64f513ca6db6.h5ad,H19.03.311,obs/donor_id,5fff0955-173e-407d-b160-64f513ca6db6,neocortex|Neuronal: GABAergic,323,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/6201fd7d-f35b-4487-bace-99426881237b.h5ad,H19.03.311,obs/donor_id,6201fd7d-f35b-4487-bace-99426881237b,neocortex|Neuronal: Glutamatergic,95,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/77dc6994-2777-4fad-a445-4ff7d143a682.h5ad,H19.03.311,obs/donor_id,77dc6994-2777-4fad-a445-4ff7d143a682,neocortex|Neuronal: Glutamatergic,111,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7958eba0-1d79-42e3-8947-a198f98578f2.h5ad,H19.03.311,obs/donor_id,7958eba0-1d79-42e3-8947-a198f98578f2,neocortex|Neuronal: GABAergic,47,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7b96819c-598c-47a1-9cea-f410fc0c37fa.h5ad,H19.03.311,obs/donor_id,7b96819c-598c-47a1-9cea-f410fc0c37fa,neocortex|Non-neuronal and Non-neural,295,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7be9f52d-7eef-4bdd-a0ba-c8f2d4986551.h5ad,H19.03.311,obs/donor_id,7be9f52d-7eef-4bdd-a0ba-c8f2d4986551,neocortex|Neuronal: Glutamatergic,128,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/8dfadc37-e19c-4d4b-80d8-cee48e732bcf.h5ad,H19.03.311,obs/donor_id,8dfadc37-e19c-4d4b-80d8-cee48e732bcf,neocortex|Neuronal: GABAergic,64,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/900faaa3-adec-4fd9-81b0-1e90a2ab256f.h5ad,H19.03.311,obs/donor_id,900faaa3-adec-4fd9-81b0-1e90a2ab256f,neocortex|Non-neuronal and Non-neural,1,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/9adebd17-bc24-47b6-acdb-0db488bc602d.h5ad,H19.03.311,obs/donor_id,9adebd17-bc24-47b6-acdb-0db488bc602d,neocortex|Neuronal: Glutamatergic,116,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/a9b5738d-997d-433f-8d86-12dbfc8f01fb.h5ad,H19.03.311,obs/donor_id,a9b5738d-997d-433f-8d86-12dbfc8f01fb,neocortex|Non-neuronal and Non-neural,123,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/ab88770a-7a74-4da5-a166-d68f02d644f2.h5ad,H19.03.311,obs/donor_id,ab88770a-7a74-4da5-a166-d68f02d644f2,neocortex|Non-neuronal and Non-neural,63,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/bb3c4200-5c1b-4f8a-a846-e021919b7241.h5ad,H19.03.311,obs/donor_id,bb3c4200-5c1b-4f8a-a846-e021919b7241,neocortex|Neuronal: GABAergic,156,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c3b47645-c927-4a0a-868f-eb7640ea3354.h5ad,H19.03.311,obs/donor_id,c3b47645-c927-4a0a-868f-eb7640ea3354,neocortex|Neuronal: Glutamatergic,657,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c5e9db26-7b51-4290-b721-dd540ac906b1.h5ad,H19.03.311,obs/donor_id,c5e9db26-7b51-4290-b721-dd540ac906b1,neocortex|Non-neuronal and Non-neural,66,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c9143d44-4c95-4f06-8edc-e03d3491ab97.h5ad,H19.03.311,obs/donor_id,c9143d44-4c95-4f06-8edc-e03d3491ab97,neocortex|Neuronal: Glutamatergic,935,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/d1303087-592a-4c3d-aa3e-21de203927dc.h5ad,H19.03.311,obs/donor_id,d1303087-592a-4c3d-aa3e-21de203927dc,neocortex|Neuronal: GABAergic,460,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/e813d04b-7833-4b02-b14f-0247d6128516.h5ad,H19.03.311,obs/donor_id,e813d04b-7833-4b02-b14f-0247d6128516,neocortex|Neuronal: GABAergic,9,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/f8975a92-8ddb-4dde-adbe-977a4b3e4e96.h5ad,H19.03.311,obs/donor_id,f8975a92-8ddb-4dde-adbe-977a4b3e4e96,neocortex|Non-neuronal and Non-neural,1,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/19cd530b-622c-4bd8-b738-dbf169412cb0.h5ad,H19.03.313,obs/donor_id,19cd530b-622c-4bd8-b738-dbf169412cb0,neocortex|Neuronal: GABAergic,140,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/38374d1b-6549-4429-b59a-ff2706dacd96.h5ad,H19.03.313,obs/donor_id,38374d1b-6549-4429-b59a-ff2706dacd96,neocortex|Neuronal: Glutamatergic,223,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/42c9001a-3a29-4952-aaa0-b55e73851a5c.h5ad,H19.03.313,obs/donor_id,42c9001a-3a29-4952-aaa0-b55e73851a5c,neocortex|Neuronal: Glutamatergic,2,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd.h5ad,H19.03.313,obs/donor_id,4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd,neocortex|Neuronal: GABAergic,252,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/57f3c92b-a07a-41da-b660-88eb9f93c4c9.h5ad,H19.03.313,obs/donor_id,57f3c92b-a07a-41da-b660-88eb9f93c4c9,neocortex|Neuronal: Glutamatergic,772,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5e9da577-f665-44af-b9b4-fa0d5ad1964d.h5ad,H19.03.313,obs/donor_id,5e9da577-f665-44af-b9b4-fa0d5ad1964d,neocortex|Neuronal: GABAergic,4,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5fff0955-173e-407d-b160-64f513ca6db6.h5ad,H19.03.313,obs/donor_id,5fff0955-173e-407d-b160-64f513ca6db6,neocortex|Neuronal: GABAergic,574,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/6201fd7d-f35b-4487-bace-99426881237b.h5ad,H19.03.313,obs/donor_id,6201fd7d-f35b-4487-bace-99426881237b,neocortex|Neuronal: Glutamatergic,79,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/77dc6994-2777-4fad-a445-4ff7d143a682.h5ad,H19.03.313,obs/donor_id,77dc6994-2777-4fad-a445-4ff7d143a682,neocortex|Neuronal: Glutamatergic,187,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7958eba0-1d79-42e3-8947-a198f98578f2.h5ad,H19.03.313,obs/donor_id,7958eba0-1d79-42e3-8947-a198f98578f2,neocortex|Neuronal: GABAergic,24,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7b96819c-598c-47a1-9cea-f410fc0c37fa.h5ad,H19.03.313,obs/donor_id,7b96819c-598c-47a1-9cea-f410fc0c37fa,neocortex|Non-neuronal and Non-neural,2084,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7be9f52d-7eef-4bdd-a0ba-c8f2d4986551.h5ad,H19.03.313,obs/donor_id,7be9f52d-7eef-4bdd-a0ba-c8f2d4986551,neocortex|Neuronal: Glutamatergic,374,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/8dfadc37-e19c-4d4b-80d8-cee48e732bcf.h5ad,H19.03.313,obs/donor_id,8dfadc37-e19c-4d4b-80d8-cee48e732bcf,neocortex|Neuronal: GABAergic,54,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/900faaa3-adec-4fd9-81b0-1e90a2ab256f.h5ad,H19.03.313,obs/donor_id,900faaa3-adec-4fd9-81b0-1e90a2ab256f,neocortex|Non-neuronal and Non-neural,24,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/9adebd17-bc24-47b6-acdb-0db488bc602d.h5ad,H19.03.313,obs/donor_id,9adebd17-bc24-47b6-acdb-0db488bc602d,neocortex|Neuronal: Glutamatergic,130,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/a9b5738d-997d-433f-8d86-12dbfc8f01fb.h5ad,H19.03.313,obs/donor_id,a9b5738d-997d-433f-8d86-12dbfc8f01fb,neocortex|Non-neuronal and Non-neural,489,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/ab88770a-7a74-4da5-a166-d68f02d644f2.h5ad,H19.03.313,obs/donor_id,ab88770a-7a74-4da5-a166-d68f02d644f2,neocortex|Non-neuronal and Non-neural,386,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/bb3c4200-5c1b-4f8a-a846-e021919b7241.h5ad,H19.03.313,obs/donor_id,bb3c4200-5c1b-4f8a-a846-e021919b7241,neocortex|Neuronal: GABAergic,203,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c3b47645-c927-4a0a-868f-eb7640ea3354.h5ad,H19.03.313,obs/donor_id,c3b47645-c927-4a0a-868f-eb7640ea3354,neocortex|Neuronal: Glutamatergic,436,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c5e9db26-7b51-4290-b721-dd540ac906b1.h5ad,H19.03.313,obs/donor_id,c5e9db26-7b51-4290-b721-dd540ac906b1,neocortex|Non-neuronal and Non-neural,96,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c9143d44-4c95-4f06-8edc-e03d3491ab97.h5ad,H19.03.313,obs/donor_id,c9143d44-4c95-4f06-8edc-e03d3491ab97,neocortex|Neuronal: Glutamatergic,512,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/d1303087-592a-4c3d-aa3e-21de203927dc.h5ad,H19.03.313,obs/donor_id,d1303087-592a-4c3d-aa3e-21de203927dc,neocortex|Neuronal: GABAergic,491,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/e813d04b-7833-4b02-b14f-0247d6128516.h5ad,H19.03.313,obs/donor_id,e813d04b-7833-4b02-b14f-0247d6128516,neocortex|Neuronal: GABAergic,19,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/f8975a92-8ddb-4dde-adbe-977a4b3e4e96.h5ad,H19.03.313,obs/donor_id,f8975a92-8ddb-4dde-adbe-977a4b3e4e96,neocortex|Non-neuronal and Non-neural,37,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/19cd530b-622c-4bd8-b738-dbf169412cb0.h5ad,H19.03.314,obs/donor_id,19cd530b-622c-4bd8-b738-dbf169412cb0,neocortex|Neuronal: GABAergic,74,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/38374d1b-6549-4429-b59a-ff2706dacd96.h5ad,H19.03.314,obs/donor_id,38374d1b-6549-4429-b59a-ff2706dacd96,neocortex|Neuronal: Glutamatergic,82,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/42c9001a-3a29-4952-aaa0-b55e73851a5c.h5ad,H19.03.314,obs/donor_id,42c9001a-3a29-4952-aaa0-b55e73851a5c,neocortex|Neuronal: Glutamatergic,7,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd.h5ad,H19.03.314,obs/donor_id,4afcaa14-e1c1-4b2b-b5af-c5b8936c3ddd,neocortex|Neuronal: GABAergic,319,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/57f3c92b-a07a-41da-b660-88eb9f93c4c9.h5ad,H19.03.314,obs/donor_id,57f3c92b-a07a-41da-b660-88eb9f93c4c9,neocortex|Neuronal: Glutamatergic,1066,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5e9da577-f665-44af-b9b4-fa0d5ad1964d.h5ad,H19.03.314,obs/donor_id,5e9da577-f665-44af-b9b4-fa0d5ad1964d,neocortex|Neuronal: GABAergic,7,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/5fff0955-173e-407d-b160-64f513ca6db6.h5ad,H19.03.314,obs/donor_id,5fff0955-173e-407d-b160-64f513ca6db6,neocortex|Neuronal: GABAergic,589,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/6201fd7d-f35b-4487-bace-99426881237b.h5ad,H19.03.314,obs/donor_id,6201fd7d-f35b-4487-bace-99426881237b,neocortex|Neuronal: Glutamatergic,81,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/77dc6994-2777-4fad-a445-4ff7d143a682.h5ad,H19.03.314,obs/donor_id,77dc6994-2777-4fad-a445-4ff7d143a682,neocortex|Neuronal: Glutamatergic,94,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7958eba0-1d79-42e3-8947-a198f98578f2.h5ad,H19.03.314,obs/donor_id,7958eba0-1d79-42e3-8947-a198f98578f2,neocortex|Neuronal: GABAergic,49,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7b96819c-598c-47a1-9cea-f410fc0c37fa.h5ad,H19.03.314,obs/donor_id,7b96819c-598c-47a1-9cea-f410fc0c37fa,neocortex|Non-neuronal and Non-neural,928,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/7be9f52d-7eef-4bdd-a0ba-c8f2d4986551.h5ad,H19.03.314,obs/donor_id,7be9f52d-7eef-4bdd-a0ba-c8f2d4986551,neocortex|Neuronal: Glutamatergic,191,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/8dfadc37-e19c-4d4b-80d8-cee48e732bcf.h5ad,H19.03.314,obs/donor_id,8dfadc37-e19c-4d4b-80d8-cee48e732bcf,neocortex|Neuronal: GABAergic,116,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/900faaa3-adec-4fd9-81b0-1e90a2ab256f.h5ad,H19.03.314,obs/donor_id,900faaa3-adec-4fd9-81b0-1e90a2ab256f,neocortex|Non-neuronal and Non-neural,2,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/9adebd17-bc24-47b6-acdb-0db488bc602d.h5ad,H19.03.314,obs/donor_id,9adebd17-bc24-47b6-acdb-0db488bc602d,neocortex|Neuronal: Glutamatergic,82,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/a9b5738d-997d-433f-8d86-12dbfc8f01fb.h5ad,H19.03.314,obs/donor_id,a9b5738d-997d-433f-8d86-12dbfc8f01fb,neocortex|Non-neuronal and Non-neural,76,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/ab88770a-7a74-4da5-a166-d68f02d644f2.h5ad,H19.03.314,obs/donor_id,ab88770a-7a74-4da5-a166-d68f02d644f2,neocortex|Non-neuronal and Non-neural,24,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/bb3c4200-5c1b-4f8a-a846-e021919b7241.h5ad,H19.03.314,obs/donor_id,bb3c4200-5c1b-4f8a-a846-e021919b7241,neocortex|Neuronal: GABAergic,156,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c3b47645-c927-4a0a-868f-eb7640ea3354.h5ad,H19.03.314,obs/donor_id,c3b47645-c927-4a0a-868f-eb7640ea3354,neocortex|Neuronal: Glutamatergic,452,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c5e9db26-7b51-4290-b721-dd540ac906b1.h5ad,H19.03.314,obs/donor_id,c5e9db26-7b51-4290-b721-dd540ac906b1,neocortex|Non-neuronal and Non-neural,145,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/c9143d44-4c95-4f06-8edc-e03d3491ab97.h5ad,H19.03.314,obs/donor_id,c9143d44-4c95-4f06-8edc-e03d3491ab97,neocortex|Neuronal: Glutamatergic,534,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/d1303087-592a-4c3d-aa3e-21de203927dc.h5ad,H19.03.314,obs/donor_id,d1303087-592a-4c3d-aa3e-21de203927dc,neocortex|Neuronal: GABAergic,482,True,,False,True,True,,exact_source_donor_id,False
data/external/v4/living_human/hvs/e813d04b-7833-4b02-b14f-0247d6128516.h5ad,H19.03.314,obs/donor_id,e813d04b-7833-4b02-b14f-0247d6128516,neocortex|Neuronal: GABAergic,8,True,,False,True,True,,exact_source_donor_id,False
