historical_ensembl_gene_id,source_record_count,source_families,source_objects,raw_symbols,possible_current_replacements,terminal_disposition,human_projection_policy_required
ENSG00000232311,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AL512303.1|RP1-249I4.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232324,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC008440.10,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232348,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC00279,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232461,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-644C3.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232498,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP5-1011O1.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232532,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-63K6.7,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000232698,6,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AP001058.3,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233213,7,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,KCNJ6-AS1|KCNJ6-IT1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233255,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC019181.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233438,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC109829.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233776,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,LINC01251|RP11-384P7.6,ENSG00000173575|ENSG00000235481,LEGACY_EXACT_ENSEMBL_MULTIPLE_CURRENT_REPLACEMENTS,True
ENSG00000233844,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,KCNQ5-IT1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233864,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,TTTY15,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233878,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC073133.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233895,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP1-122P22.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233903,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,Z83851.4,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000233937,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC008443.1|CTC-338M12.4,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234165,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC114877.3,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234166,5,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,ARHGEF19-AS1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234229,1,SEA_AD,SEA_AD_COMMON,LINC01505 ENSG00000234229,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234248,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-799O21.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234290,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC116366.1|AC116366.6,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234449,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-706O15.3,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234689,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC00444,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000234871,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC01032,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235245,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AL360181.2|RP11-122K13.12,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235423,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-282O18.3,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235475,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-166O4.5,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235733,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP3-522P13.3,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235795,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC093157.2|RP11-421L21.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235822,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC01073,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000235949,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC061961.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236030,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC01036,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236082,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-217L21.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236269,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,ENO1-IT1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236392,4,NPH52,NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AC100848.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236729,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,HCG17,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236850,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,BMS1P20,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236886,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC007563.2|AC007563.5,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000236947,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP11-98G7.1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237021,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,RP3-486I3.7,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237133,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC020594.1|AC020594.5,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237152,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,DLEU7-AS1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237189,1,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs,RP11-85G21.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237352,1,SEA_AD,SEA_AD_COMMON,LINC01358,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237513,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,AC007384.1|RP11-325F22.2,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237534,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,LINC00383,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237548,8,NPH52|SEA_AD,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs|SEA_AD_COMMON,TTLL11-IT1,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
ENSG00000237721,7,NPH52,NPH52::Astro_data_arranged_updatedId_final_batches.qs|NPH52::Endo_data_arranged_updatedId_final_batches.qs|NPH52::ExN_data_arranged_updatedId_final_batches.qs|NPH52::InN_data_arranged_updatedId_final_batches.qs|NPH52::MG_data_arranged_updatedId_final_batches.qs|NPH52::OPC_data_arranged_updatedId_final_batches.qs|NPH52::Oligo_data_arranged_updatedId_final_batches.qs,AF064858.11,,LEGACY_EXACT_ENSEMBL_NO_CURRENT_REPLACEMENT,True
